GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MicroCol game classes,org.microcol.model.event,ModelEvent,11,0,0,0,4,0,2,0,2,0
MicroCol game classes,org.microcol.model.event,TurnStartedEvent,20,0,0,0,7,0,3,0,3,0
MicroCol game classes,org.microcol.model.event,GameFinishedEvent,8,0,0,0,4,0,2,0,2,0
MicroCol game classes,org.microcol.model.event,RoundStartedEvent,20,0,0,0,7,0,3,0,3,0
MicroCol game classes,org.microcol.model.event,GameStartedEvent,8,0,0,0,4,0,2,0,2,0
MicroCol game classes,org.microcol.model.event,ShipMovedEvent,44,0,0,0,13,0,5,0,5,0
MicroCol game classes,org.microcol.gui.panelview,GamePanelPresenter.PopUpDemo,28,0,2,0,5,0,2,0,1,0
MicroCol game classes,org.microcol.gui.panelview,Area,106,123,16,0,13,20,15,6,7,6
MicroCol game classes,org.microcol.gui.panelview,WalkAnimator,5,156,2,10,1,30,3,10,1,6
MicroCol game classes,org.microcol.gui.panelview,ScreenScrolling,60,0,4,0,9,0,6,0,4,0
MicroCol game classes,org.microcol.gui.panelview,GamePanelPresenter,594,0,26,0,111,0,34,0,21,0
MicroCol game classes,org.microcol.gui.panelview,GamePanelListener,16,0,0,0,8,0,5,0,5,0
MicroCol game classes,org.microcol.gui.panelview,GamePanelView,951,0,59,0,187,0,76,0,45,0
MicroCol game classes,org.microcol.gui.panelview,GamePanelPresenter.new MouseAdapter() {...},109,0,12,0,21,0,12,0,6,0
MicroCol game classes,org.microcol.gui.panelview,GoToMode,21,0,2,0,7,0,5,0,4,0
MicroCol game classes,org.microcol,MicroCol,145,0,10,0,48,0,13,0,8,0
MicroCol game classes,org.microcol.ai,SkyNet,179,0,18,0,43,0,16,0,7,0
MicroCol game classes,org.microcol.ai,SkyNet.new ModelAdapter() {...},16,0,2,0,4,0,3,0,2,0
MicroCol game classes,org.microcol.gui.event,StatusBarMessageEvent,19,0,0,0,5,0,3,0,3,0
MicroCol game classes,org.microcol.gui.event,ChangeLanguageEvent,19,0,0,0,6,0,3,0,3,0
MicroCol game classes,org.microcol.gui.event,VolumeChangedListenerPreferences,12,0,0,0,3,0,2,0,2,0
MicroCol game classes,org.microcol.gui.event,ChangeLanguageListenerPreferences,17,0,0,0,6,0,2,0,2,0
MicroCol game classes,org.microcol.gui.event,MoveUnitController,53,0,0,0,18,0,7,0,7,0
MicroCol game classes,org.microcol.gui.event,FocusedTileController,3,0,0,0,1,0,1,0,1,0
MicroCol game classes,org.microcol.gui.event,AbstractEventController,9,67,0,2,3,12,1,5,1,4
MicroCol game classes,org.microcol.gui.event,ChangeLanguageListenerText,18,0,0,0,6,0,2,0,2,0
MicroCol game classes,org.microcol.gui.event,AboutGameListenerImpl,26,0,0,0,7,0,2,0,2,0
MicroCol game classes,org.microcol.gui.event,TurnStartedController,3,0,0,0,1,0,1,0,1,0
MicroCol game classes,org.microcol.gui.event,VolumeChangeEvent,9,0,0,0,4,0,2,0,2,0
MicroCol game classes,org.microcol.gui.event,ChangeLanguageController,3,0,0,0,1,0,1,0,1,0
